concept,name,concept_type,domain
domain,,string,
survey,Survey ID,entity_domain,
question,Question ID,entity_domain,
responses_no,Number of responses,measure,
result,Aggregated survey result,string,
tag,,entity_domain,
name,,string,
short_name,,string,
long_name,,string,
time_start,,string,
time_end,,string,
samplesize,,string,
platform,,string,
parent,,string,
phrasing,Phrasing long text,string,
q_type,Question type,entity_domain,
answer,Answer options depending on question type,string,
correct,Correct answer if any depending on question type,string,
very_wrong,Very wrong answer if any depending on question type,string,
explanation,Text explaining the correct answer,string,
source_name,Source name,string,
source_url,Link to source,string,
tags,List of tags (topics) per question,string,
flags,Flags restricting the use of question to some audiences,string,
discontinued,TRUE if question is discontinued. see if there is a successor question,boolean,
successor_question,ID of a successor question in case when results can not be merged,string,